,episode reward,episode,Method
106,41.31818181818182,107,PPO
107,39.68181818181818,108,PPO
108,40.77272727272727,109,PPO
109,40.22727272727273,110,PPO
110,40.40909090909091,111,PPO
111,39.68181818181818,112,PPO
112,36.22727272727273,113,PPO
113,35.5,114,PPO
114,34.22727272727273,115,PPO
115,34.22727272727273,116,PPO
116,35.86363636363637,117,PPO
117,36.22727272727273,118,PPO
118,35.31818181818182,119,PPO
119,36.04545454545455,120,PPO
120,35.13636363636363,121,PPO
121,37.68181818181818,122,PPO
122,36.95454545454545,123,PPO
123,37.31818181818182,124,PPO
124,37.86363636363637,125,PPO
125,38.40909090909091,126,PPO
126,38.40909090909091,127,PPO
127,36.59090909090909,128,PPO
128,34.59090909090909,129,PPO
129,37.13636363636363,130,PPO
130,36.40909090909091,131,PPO
131,37.86363636363637,132,PPO
132,34.95454545454545,133,PPO
133,34.77272727272727,134,PPO
134,33.13636363636363,135,PPO
135,34.22727272727273,136,PPO
136,34.40909090909091,137,PPO
137,34.22727272727273,138,PPO
138,33.5,139,PPO
139,34.22727272727273,140,PPO
140,32.77272727272727,141,PPO
141,33.86363636363637,142,PPO
142,31.681818181818183,143,PPO
143,29.681818181818183,144,PPO
144,31.5,145,PPO
145,34.04545454545455,146,PPO
146,31.681818181818183,147,PPO
147,34.59090909090909,148,PPO
148,34.04545454545455,149,PPO
149,32.77272727272727,150,PPO
150,30.954545454545453,151,PPO
151,31.681818181818183,152,PPO
152,32.59090909090909,153,PPO
153,34.22727272727273,154,PPO
154,34.40909090909091,155,PPO
155,30.772727272727273,156,PPO
156,30.954545454545453,157,PPO
157,32.04545454545455,158,PPO
158,28.772727272727273,159,PPO
159,31.863636363636363,160,PPO
160,34.77272727272727,161,PPO
161,34.04545454545455,162,PPO
162,35.31818181818182,163,PPO
163,36.40909090909091,164,PPO
164,35.5,165,PPO
165,38.04545454545455,166,PPO
166,40.59090909090909,167,PPO
167,40.22727272727273,168,PPO
168,41.13636363636363,169,PPO
169,42.04545454545455,170,PPO
170,39.86363636363637,171,PPO
171,38.95454545454545,172,PPO
172,40.59090909090909,173,PPO
173,40.59090909090909,174,PPO
174,37.31818181818182,175,PPO
175,36.95454545454545,176,PPO
176,38.40909090909091,177,PPO
177,36.95454545454545,178,PPO
178,34.22727272727273,179,PPO
179,31.136363636363637,180,PPO
180,27.863636363636363,181,PPO
181,29.318181818181817,182,PPO
182,32.77272727272727,183,PPO
183,31.318181818181817,184,PPO
184,29.318181818181817,185,PPO
185,32.40909090909091,186,PPO
186,36.04545454545455,187,PPO
187,34.22727272727273,188,PPO
188,34.04545454545455,189,PPO
189,38.22727272727273,190,PPO
190,42.22727272727273,191,PPO
191,46.04545454545455,192,PPO
192,43.13636363636363,193,PPO
193,40.40909090909091,194,PPO
194,41.86363636363637,195,PPO
195,42.95454545454545,196,PPO
196,41.31818181818182,197,PPO
197,38.40909090909091,198,PPO
198,39.31818181818182,199,PPO
199,41.31818181818182,200,PPO
200,37.86363636363637,201,PPO
201,36.77272727272727,202,PPO
202,34.04545454545455,203,PPO
203,35.31818181818182,204,PPO
204,33.5,205,PPO
205,33.86363636363637,206,PPO
206,32.40909090909091,207,PPO
207,33.31818181818182,208,PPO
208,35.5,209,PPO
209,37.31818181818182,210,PPO
210,38.04545454545455,211,PPO
211,39.31818181818182,212,PPO
212,38.59090909090909,213,PPO
213,42.22727272727273,214,PPO
214,40.95454545454545,215,PPO
215,44.40909090909091,216,PPO
216,46.40909090909091,217,PPO
217,45.68181818181818,218,PPO
218,44.04545454545455,219,PPO
219,40.95454545454545,220,PPO
220,36.95454545454545,221,PPO
221,33.68181818181818,222,PPO
222,32.77272727272727,223,PPO
223,33.68181818181818,224,PPO
224,31.318181818181817,225,PPO
225,29.863636363636363,226,PPO
226,28.772727272727273,227,PPO
227,27.863636363636363,228,PPO
228,30.045454545454547,229,PPO
229,28.59090909090909,230,PPO
230,30.954545454545453,231,PPO
231,31.5,232,PPO
232,34.95454545454545,233,PPO
233,37.31818181818182,234,PPO
234,35.13636363636363,235,PPO
235,34.40909090909091,236,PPO
236,37.13636363636363,237,PPO
237,36.59090909090909,238,PPO
238,34.77272727272727,239,PPO
239,32.77272727272727,240,PPO
240,34.95454545454545,241,PPO
241,35.31818181818182,242,PPO
242,35.13636363636363,243,PPO
243,34.95454545454545,244,PPO
244,33.86363636363637,245,PPO
245,35.31818181818182,246,PPO
246,35.31818181818182,247,PPO
247,37.13636363636363,248,PPO
248,36.59090909090909,249,PPO
249,35.5,250,PPO
250,36.77272727272727,251,PPO
251,36.95454545454545,252,PPO
252,38.04545454545455,253,PPO
253,41.31818181818182,254,PPO
254,42.40909090909091,255,PPO
255,41.68181818181818,256,PPO
256,40.95454545454545,257,PPO
257,43.5,258,PPO
258,41.31818181818182,259,PPO
259,41.86363636363637,260,PPO
260,45.31818181818182,261,PPO
261,45.31818181818182,262,PPO
262,45.31818181818182,263,PPO
263,44.77272727272727,264,PPO
264,42.59090909090909,265,PPO
265,44.95454545454545,266,PPO
266,46.22727272727273,267,PPO
267,49.5,268,PPO
268,48.40909090909091,269,PPO
269,48.04545454545455,270,PPO
270,46.77272727272727,271,PPO
271,49.68181818181818,272,PPO
272,51.5,273,PPO
273,48.04545454545455,274,PPO
274,46.04545454545455,275,PPO
275,46.95454545454545,276,PPO
276,41.13636363636363,277,PPO
277,42.04545454545455,278,PPO
278,37.31818181818182,279,PPO
279,38.77272727272727,280,PPO
280,38.40909090909091,281,PPO
281,39.86363636363637,282,PPO
282,35.68181818181818,283,PPO
283,33.5,284,PPO
284,33.68181818181818,285,PPO
285,32.40909090909091,286,PPO
286,30.772727272727273,287,PPO
287,31.681818181818183,288,PPO
288,31.318181818181817,289,PPO
289,32.04545454545455,290,PPO
290,30.59090909090909,291,PPO
291,32.22727272727273,292,PPO
292,31.681818181818183,293,PPO
293,34.22727272727273,294,PPO
294,33.68181818181818,295,PPO
295,36.59090909090909,296,PPO
296,35.86363636363637,297,PPO
297,36.04545454545455,298,PPO
298,39.5,299,PPO
299,41.86363636363637,300,PPO
300,42.22727272727273,301,PPO
301,41.5,302,PPO
302,41.13636363636363,303,PPO
303,41.31818181818182,304,PPO
304,40.40909090909091,305,PPO
305,43.31818181818182,306,PPO
306,43.31818181818182,307,PPO
307,45.13636363636363,308,PPO
308,48.04545454545455,309,PPO
309,45.86363636363637,310,PPO
310,44.22727272727273,311,PPO
311,43.86363636363637,312,PPO
312,45.68181818181818,313,PPO
313,46.40909090909091,314,PPO
314,46.95454545454545,315,PPO
315,44.95454545454545,316,PPO
316,43.13636363636363,317,PPO
317,43.5,318,PPO
318,44.22727272727273,319,PPO
319,41.31818181818182,320,PPO
320,40.95454545454545,321,PPO
321,37.86363636363637,322,PPO
322,37.86363636363637,323,PPO
323,36.77272727272727,324,PPO
324,37.31818181818182,325,PPO
325,37.13636363636363,326,PPO
326,36.77272727272727,327,PPO
327,37.86363636363637,328,PPO
328,37.86363636363637,329,PPO
329,38.40909090909091,330,PPO
330,39.86363636363637,331,PPO
331,40.04545454545455,332,PPO
332,39.5,333,PPO
333,42.59090909090909,334,PPO
334,42.95454545454545,335,PPO
335,40.59090909090909,336,PPO
336,39.5,337,PPO
337,41.68181818181818,338,PPO
338,39.5,339,PPO
339,39.13636363636363,340,PPO
340,37.5,341,PPO
341,38.59090909090909,342,PPO
342,38.77272727272727,343,PPO
343,39.86363636363637,344,PPO
344,37.68181818181818,345,PPO
345,38.40909090909091,346,PPO
346,38.95454545454545,347,PPO
347,39.31818181818182,348,PPO
348,37.68181818181818,349,PPO
349,38.40909090909091,350,PPO
350,38.40909090909091,351,PPO
351,42.04545454545455,352,PPO
352,42.22727272727273,353,PPO
353,43.13636363636363,354,PPO
354,41.86363636363637,355,PPO
355,43.86363636363637,356,PPO
356,39.13636363636363,357,PPO
357,40.59090909090909,358,PPO
358,39.31818181818182,359,PPO
359,38.40909090909091,360,PPO
360,40.22727272727273,361,PPO
361,41.5,362,PPO
362,38.22727272727273,363,PPO
363,36.59090909090909,364,PPO
364,34.40909090909091,365,PPO
365,37.5,366,PPO
366,37.13636363636363,367,PPO
367,40.40909090909091,368,PPO
368,37.31818181818182,369,PPO
369,38.59090909090909,370,PPO
370,37.31818181818182,371,PPO
371,33.31818181818182,372,PPO
372,33.68181818181818,373,PPO
373,35.31818181818182,374,PPO
374,36.59090909090909,375,PPO
375,35.5,376,PPO
376,33.31818181818182,377,PPO
377,32.59090909090909,378,PPO
378,32.59090909090909,379,PPO
379,35.5,380,PPO
380,35.5,381,PPO
381,35.5,382,PPO
382,39.68181818181818,383,PPO
383,34.77272727272727,384,PPO
384,31.136363636363637,385,PPO
385,29.681818181818183,386,PPO
386,30.40909090909091,387,PPO
387,33.5,388,PPO
388,31.863636363636363,389,PPO
389,32.59090909090909,390,PPO
390,31.5,391,PPO
391,32.77272727272727,392,PPO
392,33.68181818181818,393,PPO
393,36.77272727272727,394,PPO
394,41.31818181818182,395,PPO
395,44.22727272727273,396,PPO
396,43.86363636363637,397,PPO
397,45.13636363636363,398,PPO
398,43.68181818181818,399,PPO
399,43.86363636363637,400,PPO
400,42.22727272727273,401,PPO
401,43.13636363636363,402,PPO
402,40.22727272727273,403,PPO
403,43.31818181818182,404,PPO
404,41.31818181818182,405,PPO
405,41.13636363636363,406,PPO
406,41.13636363636363,407,PPO
407,44.40909090909091,408,PPO
408,45.5,409,PPO
409,42.77272727272727,410,PPO
410,42.95454545454545,411,PPO
411,44.22727272727273,412,PPO
412,43.5,413,PPO
413,45.5,414,PPO
414,42.77272727272727,415,PPO
415,40.77272727272727,416,PPO
416,41.13636363636363,417,PPO
417,40.95454545454545,418,PPO
418,37.68181818181818,419,PPO
419,36.77272727272727,420,PPO
420,36.95454545454545,421,PPO
421,34.22727272727273,422,PPO
422,33.68181818181818,423,PPO
423,33.5,424,PPO
424,33.5,425,PPO
425,35.13636363636363,426,PPO
426,34.77272727272727,427,PPO
427,33.13636363636363,428,PPO
428,32.95454545454545,429,PPO
429,33.5,430,PPO
430,32.40909090909091,431,PPO
431,34.22727272727273,432,PPO
432,36.77272727272727,433,PPO
433,36.40909090909091,434,PPO
434,37.86363636363637,435,PPO
435,36.77272727272727,436,PPO
436,36.95454545454545,437,PPO
437,36.04545454545455,438,PPO
438,38.04545454545455,439,PPO
439,39.5,440,PPO
440,39.68181818181818,441,PPO
441,40.04545454545455,442,PPO
442,39.68181818181818,443,PPO
443,39.5,444,PPO
444,38.59090909090909,445,PPO
445,38.59090909090909,446,PPO
446,40.95454545454545,447,PPO
447,42.59090909090909,448,PPO
448,41.5,449,PPO
449,39.13636363636363,450,PPO
450,37.5,451,PPO
451,37.13636363636363,452,PPO
452,40.77272727272727,453,PPO
453,39.13636363636363,454,PPO
454,40.22727272727273,455,PPO
455,41.5,456,PPO
456,41.13636363636363,457,PPO
457,38.04545454545455,458,PPO
458,38.04545454545455,459,PPO
459,43.13636363636363,460,PPO
460,41.5,461,PPO
461,42.04545454545455,462,PPO
462,41.13636363636363,463,PPO
463,40.40909090909091,464,PPO
464,43.5,465,PPO
465,43.31818181818182,466,PPO
466,42.95454545454545,467,PPO
467,42.04545454545455,468,PPO
468,41.86363636363637,469,PPO
469,38.59090909090909,470,PPO
470,33.5,471,PPO
471,36.04545454545455,472,PPO
472,38.04545454545455,473,PPO
473,39.5,474,PPO
474,36.59090909090909,475,PPO
475,35.5,476,PPO
476,36.04545454545455,477,PPO
477,38.77272727272727,478,PPO
478,36.22727272727273,479,PPO
479,37.13636363636363,480,PPO
480,37.68181818181818,481,PPO
481,39.31818181818182,482,PPO
482,42.77272727272727,483,PPO
483,38.77272727272727,484,PPO
484,38.40909090909091,485,PPO
485,38.95454545454545,486,PPO
486,37.5,487,PPO
487,37.13636363636363,488,PPO
488,34.59090909090909,489,PPO
489,36.22727272727273,490,PPO
490,35.86363636363637,491,PPO
491,35.13636363636363,492,PPO
492,35.86363636363637,493,PPO
493,32.59090909090909,494,PPO
494,32.95454545454545,495,PPO
495,32.95454545454545,496,PPO
496,32.22727272727273,497,PPO
497,34.77272727272727,498,PPO
498,34.59090909090909,499,PPO
499,36.04545454545455,500,PPO
500,38.40909090909091,501,PPO
501,41.86363636363637,502,PPO
502,42.22727272727273,503,PPO
503,41.13636363636363,504,PPO
504,43.31818181818182,505,PPO
505,45.86363636363637,506,PPO
506,43.86363636363637,507,PPO
507,43.31818181818182,508,PPO
508,41.13636363636363,509,PPO
509,39.68181818181818,510,PPO
510,36.22727272727273,511,PPO
511,34.04545454545455,512,PPO
512,32.04545454545455,513,PPO
513,33.5,514,PPO
514,35.5,515,PPO
515,30.772727272727273,516,PPO
516,31.681818181818183,517,PPO
517,33.31818181818182,518,PPO
518,34.95454545454545,519,PPO
519,36.40909090909091,520,PPO
520,36.59090909090909,521,PPO
521,36.59090909090909,522,PPO
522,37.13636363636363,523,PPO
523,38.95454545454545,524,PPO
524,38.59090909090909,525,PPO
525,39.5,526,PPO
526,40.40909090909091,527,PPO
527,38.95454545454545,528,PPO
528,38.22727272727273,529,PPO
529,35.5,530,PPO
530,36.22727272727273,531,PPO
531,38.59090909090909,532,PPO
532,43.5,533,PPO
533,44.95454545454545,534,PPO
534,43.68181818181818,535,PPO
535,40.95454545454545,536,PPO
536,39.68181818181818,537,PPO
537,42.04545454545455,538,PPO
538,41.86363636363637,539,PPO
539,42.59090909090909,540,PPO
540,44.95454545454545,541,PPO
541,44.04545454545455,542,PPO
542,42.77272727272727,543,PPO
543,38.40909090909091,544,PPO
544,33.5,545,PPO
545,32.77272727272727,546,PPO
546,35.68181818181818,547,PPO
547,36.95454545454545,548,PPO
548,35.86363636363637,549,PPO
549,37.31818181818182,550,PPO
550,35.86363636363637,551,PPO
551,38.40909090909091,552,PPO
552,36.95454545454545,553,PPO
553,38.22727272727273,554,PPO
554,40.22727272727273,555,PPO
555,46.40909090909091,556,PPO
556,46.22727272727273,557,PPO
557,46.95454545454545,558,PPO
558,46.59090909090909,559,PPO
559,47.86363636363637,560,PPO
560,47.13636363636363,561,PPO
561,49.86363636363637,562,PPO
562,46.04545454545455,563,PPO
563,47.86363636363637,564,PPO
564,44.40909090909091,565,PPO
565,45.86363636363637,566,PPO
566,42.77272727272727,567,PPO
567,41.68181818181818,568,PPO
568,39.5,569,PPO
569,35.31818181818182,570,PPO
570,33.13636363636363,571,PPO
571,34.22727272727273,572,PPO
572,33.68181818181818,573,PPO
573,36.95454545454545,574,PPO
574,36.95454545454545,575,PPO
575,39.68181818181818,576,PPO
576,38.22727272727273,577,PPO
577,36.59090909090909,578,PPO
578,41.31818181818182,579,PPO
579,43.86363636363637,580,PPO
580,47.31818181818182,581,PPO
581,47.68181818181818,582,PPO
582,44.95454545454545,583,PPO
583,46.04545454545455,584,PPO
584,42.22727272727273,585,PPO
585,39.86363636363637,586,PPO
586,38.95454545454545,587,PPO
587,42.04545454545455,588,PPO
588,42.95454545454545,589,PPO
589,40.04545454545455,590,PPO
590,39.13636363636363,591,PPO
591,38.95454545454545,592,PPO
592,39.86363636363637,593,PPO
593,39.68181818181818,594,PPO
594,38.95454545454545,595,PPO
595,41.86363636363637,596,PPO
596,43.13636363636363,597,PPO
597,43.68181818181818,598,PPO
598,43.31818181818182,599,PPO
599,44.04545454545455,600,PPO
600,46.04545454545455,601,PPO
601,44.22727272727273,602,PPO
602,43.68181818181818,603,PPO
603,41.5,604,PPO
604,40.22727272727273,605,PPO
605,38.95454545454545,606,PPO
606,38.04545454545455,607,PPO
607,39.68181818181818,608,PPO
608,39.31818181818182,609,PPO
609,34.59090909090909,610,PPO
610,34.59090909090909,611,PPO
611,32.22727272727273,612,PPO
612,32.40909090909091,613,PPO
613,32.40909090909091,614,PPO
614,33.13636363636363,615,PPO
615,33.31818181818182,616,PPO
616,31.863636363636363,617,PPO
617,34.77272727272727,618,PPO
618,36.95454545454545,619,PPO
619,37.86363636363637,620,PPO
620,39.86363636363637,621,PPO
621,39.31818181818182,622,PPO
622,37.86363636363637,623,PPO
623,40.40909090909091,624,PPO
624,41.13636363636363,625,PPO
625,42.04545454545455,626,PPO
626,44.59090909090909,627,PPO
627,43.86363636363637,628,PPO
628,40.77272727272727,629,PPO
629,34.77272727272727,630,PPO
630,31.136363636363637,631,PPO
631,31.5,632,PPO
632,33.68181818181818,633,PPO
633,34.40909090909091,634,PPO
634,32.95454545454545,635,PPO
635,33.31818181818182,636,PPO
636,33.86363636363637,637,PPO
637,33.13636363636363,638,PPO
638,35.31818181818182,639,PPO
639,35.5,640,PPO
640,38.77272727272727,641,PPO
641,39.5,642,PPO
642,41.31818181818182,643,PPO
643,41.31818181818182,644,PPO
644,44.22727272727273,645,PPO
645,45.31818181818182,646,PPO
646,44.77272727272727,647,PPO
647,43.86363636363637,648,PPO
648,43.86363636363637,649,PPO
649,43.31818181818182,650,PPO
650,46.59090909090909,651,PPO
651,46.22727272727273,652,PPO
652,47.86363636363637,653,PPO
653,43.31818181818182,654,PPO
654,42.95454545454545,655,PPO
655,41.68181818181818,656,PPO
656,39.86363636363637,657,PPO
657,39.13636363636363,658,PPO
658,38.59090909090909,659,PPO
659,39.5,660,PPO
660,42.22727272727273,661,PPO
661,39.5,662,PPO
662,40.59090909090909,663,PPO
663,42.22727272727273,664,PPO
664,49.13636363636363,665,PPO
665,48.59090909090909,666,PPO
666,45.31818181818182,667,PPO
667,45.31818181818182,668,PPO
668,45.13636363636363,669,PPO
669,47.13636363636363,670,PPO
670,45.86363636363637,671,PPO
671,42.59090909090909,672,PPO
672,42.59090909090909,673,PPO
673,41.31818181818182,674,PPO
674,40.22727272727273,675,PPO
675,37.68181818181818,676,PPO
676,38.95454545454545,677,PPO
677,38.77272727272727,678,PPO
678,41.86363636363637,679,PPO
679,43.68181818181818,680,PPO
680,44.22727272727273,681,PPO
681,44.77272727272727,682,PPO
682,45.13636363636363,683,PPO
683,44.59090909090909,684,PPO
684,46.22727272727273,685,PPO
685,47.13636363636363,686,PPO
686,44.95454545454545,687,PPO
687,45.68181818181818,688,PPO
688,47.68181818181818,689,PPO
689,44.04545454545455,690,PPO
690,43.13636363636363,691,PPO
691,42.59090909090909,692,PPO
692,44.77272727272727,693,PPO
693,46.40909090909091,694,PPO
694,47.5,695,PPO
695,45.86363636363637,696,PPO
696,43.5,697,PPO
697,44.77272727272727,698,PPO
698,41.13636363636363,699,PPO
699,41.68181818181818,700,PPO
700,41.68181818181818,701,PPO
701,40.04545454545455,702,PPO
702,40.22727272727273,703,PPO
703,38.22727272727273,704,PPO
704,35.13636363636363,705,PPO
705,31.681818181818183,706,PPO
706,32.04545454545455,707,PPO
707,33.5,708,PPO
708,32.40909090909091,709,PPO
709,35.31818181818182,710,PPO
710,35.13636363636363,711,PPO
711,35.68181818181818,712,PPO
712,37.13636363636363,713,PPO
713,37.68181818181818,714,PPO
714,37.31818181818182,715,PPO
715,37.68181818181818,716,PPO
716,40.04545454545455,717,PPO
717,38.04545454545455,718,PPO
718,36.77272727272727,719,PPO
719,35.13636363636363,720,PPO
720,32.04545454545455,721,PPO
721,31.5,722,PPO
722,31.318181818181817,723,PPO
723,29.136363636363637,724,PPO
724,30.59090909090909,725,PPO
725,29.318181818181817,726,PPO
726,30.227272727272727,727,PPO
727,29.136363636363637,728,PPO
728,31.136363636363637,729,PPO
729,29.5,730,PPO
730,31.136363636363637,731,PPO
731,32.22727272727273,732,PPO
732,32.22727272727273,733,PPO
733,35.5,734,PPO
734,37.13636363636363,735,PPO
735,33.13636363636363,736,PPO
736,35.86363636363637,737,PPO
737,36.95454545454545,738,PPO
738,36.04545454545455,739,PPO
739,34.77272727272727,740,PPO
740,41.13636363636363,741,PPO
741,40.40909090909091,742,PPO
742,40.77272727272727,743,PPO
743,40.95454545454545,744,PPO
744,37.68181818181818,745,PPO
745,38.40909090909091,746,PPO
746,39.5,747,PPO
747,39.13636363636363,748,PPO
748,40.04545454545455,749,PPO
749,39.86363636363637,750,PPO
750,38.59090909090909,751,PPO
751,34.77272727272727,752,PPO
752,36.40909090909091,753,PPO
753,33.5,754,PPO
754,32.95454545454545,755,PPO
755,32.95454545454545,756,PPO
756,31.318181818181817,757,PPO
757,29.681818181818183,758,PPO
758,30.045454545454547,759,PPO
759,26.954545454545453,760,PPO
760,28.772727272727273,761,PPO
761,30.227272727272727,762,PPO
762,28.40909090909091,763,PPO
763,27.681818181818183,764,PPO
764,33.13636363636363,765,PPO
765,36.59090909090909,766,PPO
766,37.5,767,PPO
767,39.68181818181818,768,PPO
768,42.22727272727273,769,PPO
769,38.95454545454545,770,PPO
770,38.59090909090909,771,PPO
771,39.5,772,PPO
772,41.13636363636363,773,PPO
773,45.5,774,PPO
774,45.31818181818182,775,PPO
775,42.77272727272727,776,PPO
776,39.86363636363637,777,PPO
777,39.5,778,PPO
778,40.77272727272727,779,PPO
779,40.22727272727273,780,PPO
780,40.77272727272727,781,PPO
781,43.86363636363637,782,PPO
782,44.77272727272727,783,PPO
783,43.31818181818182,784,PPO
784,42.59090909090909,785,PPO
785,41.68181818181818,786,PPO
786,41.86363636363637,787,PPO
787,43.5,788,PPO
788,41.31818181818182,789,PPO
789,40.77272727272727,790,PPO
790,38.40909090909091,791,PPO
791,40.04545454545455,792,PPO
792,39.31818181818182,793,PPO
793,36.59090909090909,794,PPO
794,37.13636363636363,795,PPO
795,35.13636363636363,796,PPO
796,34.95454545454545,797,PPO
797,36.22727272727273,798,PPO
798,35.31818181818182,799,PPO
799,37.13636363636363,800,PPO
800,35.68181818181818,801,PPO
801,35.31818181818182,802,PPO
802,36.59090909090909,803,PPO
803,35.5,804,PPO
804,39.68181818181818,805,PPO
805,37.31818181818182,806,PPO
806,41.86363636363637,807,PPO
807,45.68181818181818,808,PPO
808,45.13636363636363,809,PPO
809,44.95454545454545,810,PPO
810,47.68181818181818,811,PPO
811,47.31818181818182,812,PPO
812,50.22727272727273,813,PPO
813,49.31818181818182,814,PPO
814,52.22727272727273,815,PPO
815,50.22727272727273,816,PPO
816,53.5,817,PPO
817,50.59090909090909,818,PPO
818,47.31818181818182,819,PPO
819,46.04545454545455,820,PPO
820,46.22727272727273,821,PPO
821,41.13636363636363,822,PPO
822,41.31818181818182,823,PPO
823,42.22727272727273,824,PPO
824,41.68181818181818,825,PPO
825,38.95454545454545,826,PPO
826,37.5,827,PPO
827,38.40909090909091,828,PPO
828,41.31818181818182,829,PPO
829,44.04545454545455,830,PPO
830,44.22727272727273,831,PPO
831,42.04545454545455,832,PPO
832,44.59090909090909,833,PPO
833,44.40909090909091,834,PPO
834,43.13636363636363,835,PPO
835,43.31818181818182,836,PPO
836,46.95454545454545,837,PPO
837,44.77272727272727,838,PPO
838,46.59090909090909,839,PPO
839,44.40909090909091,840,PPO
840,42.59090909090909,841,PPO
841,44.95454545454545,842,PPO
842,45.13636363636363,843,PPO
843,46.95454545454545,844,PPO
844,45.86363636363637,845,PPO
845,43.31818181818182,846,PPO
846,42.95454545454545,847,PPO
847,40.77272727272727,848,PPO
848,43.86363636363637,849,PPO
849,39.5,850,PPO
850,37.5,851,PPO
851,34.77272727272727,852,PPO
852,31.681818181818183,853,PPO
853,34.77272727272727,854,PPO
854,35.68181818181818,855,PPO
855,36.40909090909091,856,PPO
856,38.95454545454545,857,PPO
857,39.68181818181818,858,PPO
858,39.13636363636363,859,PPO
859,41.13636363636363,860,PPO
860,42.40909090909091,861,PPO
861,43.68181818181818,862,PPO
862,50.40909090909091,863,PPO
863,50.22727272727273,864,PPO
864,48.59090909090909,865,PPO
865,47.68181818181818,866,PPO
866,49.31818181818182,867,PPO
867,46.40909090909091,868,PPO
868,45.68181818181818,869,PPO
869,47.86363636363637,870,PPO
870,47.13636363636363,871,PPO
871,45.13636363636363,872,PPO
872,44.40909090909091,873,PPO
873,40.22727272727273,874,PPO
874,42.59090909090909,875,PPO
875,42.40909090909091,876,PPO
876,42.59090909090909,877,PPO
877,39.68181818181818,878,PPO
878,43.86363636363637,879,PPO
879,45.13636363636363,880,PPO
880,45.13636363636363,881,PPO
881,42.59090909090909,882,PPO
882,46.95454545454545,883,PPO
883,43.5,884,PPO
884,43.13636363636363,885,PPO
885,42.22727272727273,886,PPO
886,43.13636363636363,887,PPO
887,40.77272727272727,888,PPO
888,42.59090909090909,889,PPO
889,41.31818181818182,890,PPO
890,41.68181818181818,891,PPO
891,41.13636363636363,892,PPO
892,42.59090909090909,893,PPO
893,42.04545454545455,894,PPO
